Mozilla/5.0 (Linux; Android 11; SM-A125F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 265.0.0.19.301 Android (30/11; 300dpi; 720x1465; samsung; SM-A125F; a12; mt6765; it_IT; 436384443)
Mozilla/5.0 (Linux; Android 10; VOG-L29 Build/HUAWEIVOG-L29; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/107.0.5304.105 Mobile Safari/537.36 Instagram 264.0.0.22.106 Android (29/10; 480dpi; 1080x2265; HUAWEI; VOG-L29; HWVOG; kirin980; it_IT; 430370703)
Mozilla/5.0 (Linux; Android 8.0.0; RNE-L21 Build/HUAWEIRNE-L21; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (26/8.0.0; 480dpi; 1080x2040; HUAWEI; RNE-L21; HWRNE; hi6250; it_IT; 438795728)
Mozilla/5.0 (Linux; Android 12; FNE-NX9 Build/HONORFNE-N29; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (31/12; 480dpi; 1080x2202; HONOR; FNE-NX9; HNFNE; qcom; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 12; Redmi Note 9 Pro Build/SKQ1.211019.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (31/12; 440dpi; 1080x2168; Xiaomi/Redmi; Redmi Note 9 Pro; joyeuse; qcom; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 12; SM-A528B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/101.0.4951.61 Mobile Safari/537.36 Instagram 265.0.0.19.301 Android (31/12; 420dpi; 1080x2186; samsung; SM-A528B; a52sxq; qcom; it_IT; 436384445)
Mozilla/5.0 (Linux; Android 10; 5030D_EEA Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 264.0.0.22.106 Android (29/10; 320dpi; 720x1368; TCL/Alcatel; 5030D_EEA; Jakarta; s9863a1h10; it_IT; 430370701)
Mozilla/5.0 (Linux; Android 12; SM-A515F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/107.0.5304.141 Mobile Safari/537.36 Instagram 265.0.0.19.301 Android (31/12; 420dpi; 1080x2186; samsung; SM-A515F; a51; exynos9611; it_IT; 436384379)
Mozilla/5.0 (Linux; Android 13; SM-A715F Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.85 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (33/13; 420dpi; 1080x2183; samsung; SM-A715F; a71; qcom; it_IT; 438795675)
Mozilla/5.0 (Linux; Android 9; Redmi Note 8T Build/PKQ1.190616.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/80.0.3987.99 Mobile Safari/537.36 Instagram 261.0.0.21.111 Android (28/9; 440dpi; 1080x2130; Xiaomi/xiaomi; Redmi Note 8T; willow; qcom; it_IT; 418951310)
Mozilla/5.0 (Linux; Android 12; Redmi Note 9S Build/SKQ1.211019.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (31/12; 440dpi; 1080x2168; Xiaomi/Redmi; Redmi Note 9S; curtana; qcom; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 12; SM-G988B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 265.0.0.19.301 Android (31/12; 420dpi; 1080x2200; samsung; SM-G988B; z3s; exynos990; it_IT; 436384445)
Mozilla/5.0 (Linux; Android 8.0.0; RNE-L21 Build/HUAWEIRNE-L21; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.85 Mobile Safari/537.36 Instagram 265.0.0.19.301 Android (26/8.0.0; 480dpi; 1080x2040; HUAWEI; RNE-L21; HWRNE; hi6250; it_IT; 436384434)
Mozilla/5.0 (Linux; Android 13; SM-A715F Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (33/13; 420dpi; 1080x2183; samsung; SM-A715F; a71; qcom; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 10; MAR-LX1A Build/HUAWEIMAR-L21A; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 267.0.0.2.93 Android (29/10; 480dpi; 1080x2231; HUAWEI; MAR-LX1A; HWMAR; kirin710; it_IT; 439273652)
Mozilla/5.0 (Linux; Android 13; CPH2333 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 254.0.0.19.109 Android (33/13; 480dpi; 1080x2162; OPPO; CPH2333; OP530DL1; qcom; it_IT; 402584978)
Mozilla/5.0 (Linux; Android 12; M2007J17G Build/SKQ1.211006.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (31/12; 440dpi; 1080x2179; Xiaomi; M2007J17G; gauguin; qcom; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 10; Mi 9 Lite Build/QKQ1.190828.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 265.0.0.19.301 Android (29/10; 440dpi; 1080x2221; Xiaomi; Mi 9 Lite; pyxis; qcom; it_IT; 436384445)
Mozilla/5.0 (Linux; Android 13; SM-A715F Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (33/13; 420dpi; 1080x2270; samsung; SM-A715F; a71; qcom; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 13; IN2013 Build/RKQ1.211119.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (33/13; 480dpi; 1080x2161; OnePlus; IN2013; OnePlus8; qcom; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 13; CPH2207 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (33/13; 480dpi; 1080x2161; OPPO; CPH2207; OP4F0BL1; qcom; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 9; VKY-L09 Build/HUAWEIVKY-L09; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.86 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (28/9; 480dpi; 1080x1800; HUAWEI; VKY-L09; HWVKY; hi3660; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 11; 2201117SY Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (30/11; 440dpi; 1080x2177; Xiaomi/Redmi; 2201117SY; fleur; mt6781; it_IT; 438795675)
Mozilla/5.0 (Linux; Android 13; SM-A127F Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (33/13; 280dpi; 720x1473; samsung; SM-A127F; a12s; exynos850; it_IT; 438795754)
Mozilla/5.0 (Linux; Android 13; SM-F711B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.85 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (33/13; 480dpi; 1080x2402; samsung; SM-F711B; b2q; qcom; en_GB; 438795758)
Mozilla/5.0 (Linux; Android 13; SM-S901B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (33/13; 480dpi; 1080x2214; samsung; SM-S901B; r0s; s5e9925; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 10; SM-A202F Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (29/10; 320dpi; 720x1406; samsung; SM-A202F; a20e; exynos7884B; it_IT; 438795754)
Mozilla/5.0 (Linux; Android 10; SM-G960F Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.85 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (29/10; 480dpi; 1080x2076; samsung; SM-G960F; starlte; samsungexynos9810; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 13; SM-G991B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (33/13; 480dpi; 1080x2176; samsung; SM-G991B; o1s; exynos2100; pt_PT; 438795758)
Mozilla/5.0 (Linux; Android 12; CPH2333 Build/RKQ1.211119.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (31/12; 480dpi; 1080x2162; OPPO; CPH2333; OP530DL1; qcom; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 13; SM-N770F Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 265.0.0.19.301 Android (33/13; 420dpi; 1080x2189; samsung; SM-N770F; r7; exynos9810; it_IT; 436384445)
Mozilla/5.0 (Linux; Android 9; Mi 9T Build/PKQ1.190302.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 265.0.0.19.301 Android (28/9; 440dpi; 1080x2210; Xiaomi; Mi 9T; davinci; qcom; en_GB; 436384445)
Mozilla/5.0 (Linux; Android 10; M2007J20CG Build/QKQ1.200512.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/102.0.5005.78 Mobile Safari/537.36 Instagram 265.0.0.19.301 Android (29/10; 440dpi; 1080x2179; Xiaomi/POCO; M2007J20CG; surya; qcom; it_IT; 436384445)
Mozilla/5.0 (Linux; Android 12; CPH2219 Build/RKQ1.211119.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (31/12; 480dpi; 1080x2153; OPPO; CPH2219; OP4F11L1; qcom; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 13; SM-N986B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.85 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (33/13; 420dpi; 1080x2123; samsung; SM-N986B; c2s; exynos990; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 11; SM-A505FN Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 265.0.0.19.301 Android (30/11; 510dpi; 1080x2104; samsung; SM-A505FN; a50; exynos9610; it_IT; 436384446)
Mozilla/5.0 (Linux; Android 10; SNE-LX1 Build/HUAWEISNE-L21; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (29/10; 480dpi; 1080x2128; HUAWEI; SNE-LX1; HWSNE; kirin710; en_GB; 438795758)
Mozilla/5.0 (Linux; Android 9; SM-G950F Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (28/9; 420dpi; 1080x2094; samsung; SM-G950F; dreamlte; samsungexynos8895; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 12; M2101K9AG Build/SKQ1.210908.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (31/12; 440dpi; 1080x2166; Xiaomi; M2101K9AG; courbet; qcom; it_IT; 438795525)
Mozilla/5.0 (Linux; Android 10; Redmi Note 9S Build/QKQ1.191215.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (29/10; 440dpi; 1080x2168; Xiaomi/Redmi; Redmi Note 9S; curtana; qcom; it_IT; 438795675)
Mozilla/5.0 (Linux; Android 13; SM-G781B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (33/13; 480dpi; 1080x2168; samsung; SM-G781B; r8q; qcom; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 12; Redmi Note 9S Build/SKQ1.211019.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.86 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (31/12; 440dpi; 1080x2168; Xiaomi/Redmi; Redmi Note 9S; curtana; qcom; en_US; 438795758)
Mozilla/5.0 (Linux; Android 10; Redmi 7A Build/QKQ1.191014.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 261.0.0.21.111 Android (29/10; 320dpi; 720x1344; Xiaomi; Redmi 7A; pine; qcom; it_IT; 418951295)
Mozilla/5.0 (Linux; Android 13; CPH2207 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 265.0.0.19.301 Android (33/13; 480dpi; 1080x2161; OPPO; CPH2207; OP4F0BL1; qcom; it_IT; 436384445)
Mozilla/5.0 (Linux; Android 13; SM-A528B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (33/13; 450dpi; 1080x2177; samsung; SM-A528B; a52sxq; qcom; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 11; moto g(10) Build/RRBS31.Q1-3-48-18; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (30/11; 280dpi; 720x1515; motorola; moto g(10); capri; qcom; it_IT; 438795754)
Mozilla/5.0 (Linux; Android 10; JNY-LX1 Build/HUAWEIJNY-L21; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/88.0.4324.93 Mobile Safari/537.36 Instagram 261.0.0.21.111 Android (29/10; 408dpi; 1080x2208; HUAWEI; JNY-LX1; HWJNY; kirin810; it_IT; 418951299)
Mozilla/5.0 (Linux; Android 9; MRD-LX1 Build/HUAWEIMRD-LX1; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.86 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (28/9; 320dpi; 720x1422; HUAWEI; MRD-LX1; HWMRD-M1; mt6761; it_IT; 438795724)
Mozilla/5.0 (Linux; Android 12; SM-G970F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.85 Mobile Safari/537.36 Instagram 264.0.0.22.106 Android (31/12; 480dpi; 1080x2020; samsung; SM-G970F; beyond0; exynos9820; it_IT; 430370703)
Mozilla/5.0 (Linux; Android 10; moto e(7) plus Build/QPZS30.30-Q3-38-69-12; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.86 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (29/10; 280dpi; 720x1515; motorola; moto e(7) plus; guam; qcom; it_IT; 438795668)
Mozilla/5.0 (Linux; Android 12; SM-A137F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (31/12; 450dpi; 1080x2208; samsung; SM-A137F; a13ve; mt6768; it_IT; 438795699)
Mozilla/5.0 (Linux; Android 11; SM-A307FN Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (30/11; 280dpi; 720x1423; samsung; SM-A307FN; a30s; exynos7904; it_IT; 438795754)
Mozilla/5.0 (Linux; Android 13; SM-S901B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (33/13; 480dpi; 1080x2115; samsung; SM-S901B; r0s; s5e9925; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 12; M2007J17G Build/SKQ1.211006.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (31/12; 440dpi; 1080x2179; Xiaomi; M2007J17G; gauguin; qcom; en_GB; 438795758)
Mozilla/5.0 (Linux; Android 13; SM-A135F Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (33/13; 450dpi; 1080x2208; samsung; SM-A135F; a13; exynos850; it_IT; 438795699)
Mozilla/5.0 (Linux; Android 12; SM-A528B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 264.0.0.22.106 Android (31/12; 450dpi; 1080x2177; samsung; SM-A528B; a52sxq; qcom; it_IT; 430370703)
Mozilla/5.0 (Linux; Android 11; moto e32 Build/ROR31.335-20; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.86 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (30/11; 280dpi; 720x1497; motorola; moto e32; hawaii; ums9230_4h10; it_IT; 438795754)
Mozilla/5.0 (Linux; Android 9; Moto G5 Plus Build/PKQ1.190616.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 264.0.0.22.106 Android (28/9; 420dpi; 1080x1794; Motorola/motorola; Moto G5 Plus; potter; qcom; it_IT; 430370703)
Mozilla/5.0 (Linux; Android 9; LLD-L31 Build/HONORLLD-L31; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.85 Mobile Safari/537.36 Instagram 265.0.0.19.301 Android (28/9; 480dpi; 1080x2032; HUAWEI/HONOR; LLD-L31; HWLLD-H; hi6250; it_IT; 436384445)
Mozilla/5.0 (Linux; Android 11; M2010J19SG Build/RKQ1.201004.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 267.0.0.0.48 Android (30/11; 440dpi; 1080x2132; Xiaomi/Redmi; M2010J19SG; lime; qcom; en_US; 438180036)
Mozilla/5.0 (Linux; Android 12; 2109119DG Build/SKQ1.211006.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (31/12; 440dpi; 1080x2252; Xiaomi; 2109119DG; lisa; qcom; en_US; 438795758)
Mozilla/5.0 (Linux; Android 12; CPH2065 Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (31/12; 480dpi; 1080x2156; OPPO; CPH2065; OP4BDCL1; mt6873; it_IT; 438795675)
Mozilla/5.0 (Linux; Android 13; SM-M526BR Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 265.0.0.19.301 Android (33/13; 420dpi; 1080x2184; samsung; SM-M526BR; m52xq; qcom; it_IT; 436384445)
Mozilla/5.0 (Linux; Android 12; Redmi Note 9 Pro Build/SKQ1.211019.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 265.0.0.19.301 Android (31/12; 440dpi; 1080x2168; Xiaomi/Redmi; Redmi Note 9 Pro; joyeuse; qcom; it_IT; 436384445)
Mozilla/5.0 (Linux; Android 13; CPH2145 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 265.0.0.19.301 Android (33/13; 480dpi; 1080x2153; OPPO; CPH2145; OP4F1BL1; qcom; it_IT; 436384445)
Mozilla/5.0 (Linux; Android 12; CPH2135 Build/RKQ1.211119.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/106.0.5249.126 Mobile Safari/537.36 Instagram 256.0.0.18.105 Android (31/12; 320dpi; 720x1440; OPPO; CPH2135; OP4EFDL1; qcom; it_IT; 407843043)
Mozilla/5.0 (Linux; Android 12; RMX3081 Build/SKQ1.210216.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 265.0.0.19.301 Android (31/12; 480dpi; 1080x2158; realme; RMX3081; RMX3081L1; qcom; es_ES; 436384445)
Mozilla/5.0 (Linux; Android 10; SM-A217F Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (29/10; 280dpi; 720x1448; samsung; SM-A217F; a21s; exynos850; it_IT; 438795754)
Mozilla/5.0 (Linux; Android 12; CPH2135 Build/RKQ1.211119.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (31/12; 320dpi; 720x1440; OPPO; CPH2135; OP4EFDL1; qcom; it_IT; 438795754)
Mozilla/5.0 (Linux; Android 11; Mi A3 Build/RKQ1.200903.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (30/11; 320dpi; 720x1411; Xiaomi; Mi A3; laurel_sprout; qcom; it_IT; 438795754)
Mozilla/5.0 (Linux; Android 13; SM-A528B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.85 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (33/13; 450dpi; 1080x2177; samsung; SM-A528B; a52sxq; qcom; en_US; 438795502)
